IGUI_EN = {
	IGUI_PhunManual_P0Title = "Cover"
	IGUI_PhunManual_P1Title = "Page 1: The Hospital"
	IGUI_PhunManual_P2Title = "Page 2: First Loot!"
	IGUI_PhunManual_P3Title = "Page 3: The Escape"
	IGUI_PhunManual_P4Title = "Page 4: Clues"
	IGUI_PhunManual_P5Title = "Page 5: Sprinters"
	IGUI_PhunManual_P6Title = "Page 6: A Cure?"
	IGUI_PhunManual_P7Title = "Page 7: Shopping"
	IGUI_PhunManual_P8Title = "Page 8: Safe Space"
	IGUI_PhunManual_P9Title = "Page 9: Car Claims"
	IGUI_PhunManual_P10Title = "Page 10: Solar"
	IGUI_PhunManual_P11Title = "Page 11: Notes"

	IGUI_PhunManual_P0Text = "<H2><LEFT>Welcome <LINE><TEXT>This small guide will intro you to some of the unique and custom features of this server. <BR>You can open this window at any time by clicking the location widget: <BR><IMAGECENTRE:media/textures/PMI1.png>"
	IGUI_PhunManual_P1Text = "<H2><LEFT>The Hospital <LINE><TEXT>You have awoken in what appears to be an underground, hidden hopital room. <BR>This unique spawning system increases a sense of danger when exploring new areas. While encouraging community interation."
	IGUI_PhunManual_P2Text = "<H2><LEFT>First Loot <LINE><TEXT>When you awaken, all of the clothing and gear you would normally have spawned in with will be located in the drawers next to the bed. <BR>Gear is profession specific. Some professions get better gear than others."
	IGUI_PhunManual_P3Text = "<H2><LEFT>The Escape <LINE><TEXT>When you're ready to exit, you can escape through the vent. In case you want to avoid entering the world in the dark, check the clock first! You will then be prompted to choose which location you want to spawn in. <BR><LEFT><RGB:1,1,0>IMPORTANT: <LINE><TEXT>You can only ever spawn into the world at a vent you have discovered or crafted."
	IGUI_PhunManual_P4Text = "<H2><LEFT>Clues <LINE><TEXT>Since you can only spawn at vents, you will need to find or craft more as you explore Kentucky. <BR>To help find more vents, look for Clues that can drop from zeds. You can also craft vents through in the crafting window. <BR><RGB:1,1,0>Note: <LINE><TEXT>Although you can place a vent within your safehouse, you cannot claim a safehouse if the building has an existing vent (as it could allow others to spawn into the safehouse). Because you can't crawl from a vent into a vehicle, vents cannot place inside an RV."
	IGUI_PhunManual_P5Text = "<H2><LEFT>Sprinters <LINE><TEXT>Depending on where you are and how dark (or foggy) it is, you may encouter sprinters. <BR>These sprinters are faster than normal zeds and can be quite dangerous. <BR>Be cautious when exploring new areas. <BR><H2><LEFT><RGB:1,1,0>Tips <LINE><TEXT>- Sprinters look like skeletons <LINE>- Sprinters stop running if its light. <LINE>- Attach a flashlight to your belt, backpack or helmet to slow them down <LINE>- Keep an eye on your location, it will indicate the risk level of spawning sprinters"
	IGUI_PhunManual_P6Text = "<H2><LEFT>A Cure? <LINE><TEXT>Hazmat zeds drop special Ampules which will can remove the Knox virus. Trouble is, it will go off and become ineffectual within a couple days. Best to keep refridgerated or frozen!"
	IGUI_PhunManual_P7Text = "<H2><LEFT>Shopping <LINE><TEXT>Almost everything in game can be purchased at special vending machines scattered across the map. <BR>These machines take a variety of currency (most which drop from zeds) and let you buy things from cars to weapons to boosts and perks <BR><H2><LEFT>Currency <LINE><TEXT>The different coins you pick up go into your wallet which can be found on a tab in your health and skill window. <BR><IMAGECENTRE:PMI4.png> <LINE><TEXT>If you die, you can recover your wallet from your body, though some coins will be lost.<BR><IMAGECENTRE:media/textures/PMI5.png>"
	IGUI_PhunManual_P8Text = "<H2><LEFT>Safe Space <LINE><TEXT>The Michelles Crafts vending machine sells a special item called Repellent Paint which allows you to create a Safehouse from scratch or to extend an existing Safehouse"
	IGUI_PhunManual_P9Text = "<H2><LEFT>Car Claims <LINE><TEXT>Want to protect your car and it's contents? Claim it! <BR>You can claim up to 5 cars. In order to claim, you need to craft a Mysterious Orb which you can find in the crafting window <BR><IMAGECENTRE:media/textures/PMI3.png>"
	IGUI_PhunManual_P10Text = "<H2><LEFT>Solar <LINE><TEXT>Don't let climate change destroy your apocolypse! <BR>Keep an eye out for solar panels and related parts. They are critical for power generation after gas stations run dry!"
	IGUI_PhunManual_P11Text = "<H2><LEFT>Join the discord! <LINE><TEXT>For important info, click here. <BR><H2><LEFT>Journaling <LINE><TEXT>Craft a Journal (search in the crafting window) to preserve most of your skills between spawns. <BR><IMAGECENTRE:media/textures/PMI2.png>  <BR><H2><LEFT>Car Claims <LINE><TEXT>Claim up to 5 cars by crafting and applying a Mysterious Orb (search in the crafting window). <BR><H2><LEFT>Loot respawns <LINE><TEXT>Every few days as long as the container has been emptied and is not player made. Note that some map mods do their own thing. <BR><H2><LEFT>Vanishing Items <LINE><TEXT>With few exceptions, dropped loot will despawn. If you want something to stay on the floor, place it!"

	IGUI_PhunManual_WelcomeClick11 = "https://discord.gg/v2USyAtP6q"
	





}
